1 Hwæt! We Gardena     in geardagum,
2511 niehstan siðe:     "Ic geneðde fela
2512 guða on geogoðe;     gyt ic wylle,
2513 frod folces weard,     fæhðe secan,
2514 mærðu fremman,     gif mec se mansceaða
2515 of eorðsele     ut geseceð."
2516 Gegrette ða     gumena gehwylcne,
2517 hwate helmberend,     hindeman siðe,
2518 swæse gesiðas:     "Nolde ic sweord beran,
2519 wæpen to wyrme,     gif ic wiste hu
2520 wið ðam aglæcean     elles meahte
2521 gylpe wiðgripan,     swa ic gio wið Grendle dyde.
2522 Ac ic ðær heaðufyres     hates wene,
2523 oreðes ond attres;     forðon ic me on hafu
2524 bord ond byrnan.     Nelle ic beorges weard
2525 forfleon fotes trem,     ac unc furður sceal
2526 weorðan æt wealle,     swa unc wyrd geteoð,
2527 metod manna gehwæs.     Ic eom on mode from
2528 þæt ic wið þone guðflogan     gylp ofersitte.
2529 Gebide ge on beorge     byrnum werede,
2530 secgas on searwum,     hwæðer sel mæge
2531 æfter wælræse     wunde gedygan
2532 uncer twega.     Nis þæt eower sið
2533 ne gemet mannes,     nefne min anes,
2534 þæt he wið aglæcean     eofoðo dæle,
2535 eorlscype efne.     Ic mid elne sceall
2536 gold gegangan,     oððe guð nimeð,
2537 feorhbealu frecne,     frean eowerne!"
2538 Aras ða bi ronde     rof oretta,
2539 heard under helme,     hiorosercean bær
2540 under stancleofu,     strengo getruwode
2541 anes mannes.     Ne bið swylc earges sið!
2542 Geseah ða be wealle     se ðe worna fela,
2543 gumcystum god,     guða gedigde,
2544 hildehlemma,     þonne hnitan feðan,
2545 stondan stanbogan,     stream ut þonan
2546 brecan of beorge.     Wæs þære burnan wælm
2547 heaðofyrum hat;     ne meahte horde neah
2548 unbyrnende     ænige hwile
2549 deop gedygan     for dracan lege.
2550 Let ða of breostum,     ða he gebolgen wæs,
2551 Wedergeata leod     word ut faran,
2552 stearcheort styrmde;     stefn in becom
2553 heaðotorht hlynnan     under harne stan.
2554 Hete wæs onhrered,     hordweard oncniow
2555 mannes reorde;     næs ðær mara fyrst
2556 freode to friclan.     From ærest cwom
2557 oruð aglæcean     ut of stane,
2558 hat hildeswat.     Hruse dynede.
2559 Biorn under beorge     bordrand onswaf
2560 wið ðam gryregieste,     Geata dryhten;
2561 ða wæs hringbogan     heorte gefysed
2562 sæcce to seceanne.     Sweord ær gebræd
2563 god guðcyning,     gomele lafe,
2564 ecgum unslaw;     æghwæðrum wæs
2565 bealohycgendra     broga fram oðrum.
2566 Stiðmod gestod     wið steapne rond
2567 winia bealdor,     ða se wyrm gebeah
2568 snude tosomne;     he on searwum bad.
2569 Gewat ða byrnende     gebogen scriðan,
2570 to gescipe scyndan.     Scyld wel gebearg
2571 life ond lice     læssan hwile
2572 mærum þeodne     þonne his myne sohte,
2573 ðær he þy fyrste,     forman dogore
2574 wealdan moste     swa him wyrd ne gescraf
2575 hreð æt hilde.     Hond up abræd
2576 Geata dryhten,     gryrefahne sloh
2577 incgelafe,     þæt sio ecg gewac
2578 brun on bane,     bat unswiðor
2579 þonne his ðiodcyning     þearfe hæfde,
2580 bysigum gebæded.     þa wæs beorges weard
2581 æfter heaðuswenge     on hreoum mode,
2582 wearp wælfyre;     wide sprungon
2583 hildeleoman.     Hreðsigora ne gealp
2584 goldwine Geata;     guðbill geswac,
2585 nacod æt niðe,     swa hyt no sceolde,
2586 iren ærgod.     Ne wæs þæt eðe sið,
2587 þæt se mæra     maga Ecgðeowes
2588 grundwong þone     ofgyfan wolde;
2589 sceolde ofer willan     wic eardian
2590 elles hwergen,     swa sceal æghwylc mon
2591 alætan lændagas.     Næs ða long to ðon
2592 þæt ða aglæcean hy     eft gemetton.
2593 Hyrte hyne hordweard     (hreðer æðme weoll)
2594 niwan stefne;     nearo ðrowode,
2595 fyre befongen,     se ðe ær folce weold.
2596 Nealles him on heape     handgesteallan,
2597 æðelinga bearn,     ymbe gestodon
2598 hildecystum,     ac hy on holt bugon,
2599 ealdre burgan.     Hiora in anum weoll
2600 sefa wið sorgum;     sibb æfre ne mæg
2601 wiht onwendan     þam ðe wel þenceð.
2602 Wiglaf wæs haten     Weoxstanes sunu,
2603 leoflic lindwiga,     leod Scylfinga,
2604 mæg ælfheres;     geseah his mondryhten
2605 under heregriman     hat þrowian.
2606 Gemunde ða ða are     þe he him ær forgeaf,
2607 wicstede weligne     Wægmundinga,
2608 folcrihta gehwylc,     swa his fæder ahte.
2609 Ne mihte ða forhabban;     hond rond gefeng,
2610 geolwe linde,     gomel_swyrd geteah,
2611 þæt wæs mid eldum     Eanmundes laf,
2612 suna Ohteres.     þam æt sæcce wearð,
2613 wræccan wineleasum,     Weohstan @ bana
2614 meces ecgum,     ond his magum ætbær
2615 brunfagne helm,     hringde byrnan,
2616 eald_sweord etonisc;     þæt him Onela forgeaf,
2617 his gædelinges     guðgewædu,
2618 fyrdsearo fuslic,     no ymbe ða fæhðe spræc,
2619 þeah ðe he his broðor bearn     abredwade.
2620 He @ frætwe geheold     fela missera,
2621 bill ond byrnan,     oððæt his byre mihte
2622 eorlscipe efnan     swa his ærfæder;
2623 geaf him ða mid Geatum     guðgewæda,
2624 æghwæs unrim,     þa he of ealdre gewat,
2625 frod on forðweg.     þa wæs forma sið
2626 geongan cempan,     þæt he guðe ræs
2627 mid his freodryhtne     fremman sceolde.
2628 Ne gemealt him se modsefa,     ne his mæges laf
2629 gewac æt wige;     þæt se wyrm onfand,
2630 syððan hie togædre     gegan hæfdon.
2631 Wiglaf maðelode,     wordrihta fela
2632 sægde gesiðum     (him wæs sefa geomor):
2633 "Ic ðæt mæl geman,     þær we medu þegun,
2634 þonne we geheton     ussum hlaforde
2635 in biorsele,     ðe us ðas beagas geaf,
2636 þæt we him ða guðgetawa     gyldan woldon
2637 gif him þyslicu     þearf gelumpe,
2638 helmas ond heard sweord.     ðe he usic on herge geceas
2639 to ðyssum siðfate     sylfes willum,
2640 onmunde usic mærða,     ond me þas maðmas geaf,
2641 þe he usic garwigend     gode tealde,
2642 hwate helmberend,     þeah ðe hlaford us
2643 þis ellenweorc     ana aðohte
2644 to gefremmanne,     folces hyrde,
2645 for_ðam he manna mæst     mærða gefremede,
2646 dæda dollicra.     Nu is se dæg cumen
2647 þæt ure mandryhten     mægenes behofað,
2648 godra guðrinca;     wutun gongan to,
2649 helpan hildfruman,     þenden hyt sy,
2650 gledegesa grim.     God wat on mec
2651 þæt me is micle leofre     þæt minne lichaman
2652 mid minne goldgyfan     gled fæðmie.
2653 Ne þynceð me gerysne     þæt we rondas beren
2654 eft to earde,     nemne we æror mægen
2655 fane gefyllan,     feorh ealgian
2656 Wedra ðeodnes.     Ic wat geare
2657 þæt næron ealdgewyrht,     þæt he ana scyle
2658 Geata duguðe     gnorn þrowian,
2659 gesigan æt sæcce;     urum sceal sweord ond helm,
2660 byrne ond beaduscrud,     bam gemæne."
2661 Wod þa þurh þone wælrec,     wigheafolan bær
2662 frean on fultum,     fea worda cwæð:
2663 "Leofa Biowulf,     læst eall tela,
2664 swa ðu on geoguðfeore     geara gecwæde
2665 þæt ðu ne alæte     be ðe lifigendum
2666 dom gedreosan.     Scealt nu dædum rof,
2667 æðeling anhydig,     ealle mægene
2668 feorh ealgian;     ic ðe fullæstu."
2669 æfter ðam wordum     wyrm yrre cwom,
2670 atol inwitgæst,     oðre siðe
2671 fyrwylmum fah     fionda niosian,
2672 laðra manna;     ligyðum for.
2673 Born bord wið rond,     byrne ne meahte
2674 geongum garwigan     geoce gefremman,
2675 ac se maga geonga     under his mæges scyld
2676 elne geeode,     þa his agen wæs
2677 gledum forgrunden.     þa gen guðcyning
2678 mærða gemunde,     mægenstrengo sloh
2679 hildebille,     þæt hyt on heafolan stod
2680 niþe genyded;     Nægling forbærst,
2681 geswac æt sæcce     sweord Biowulfes,
2682 gomol ond grægmæl.     Him þæt gifeðe ne wæs
2683 þæt him irenna     ecge mihton
2684 helpan æt hilde;     wæs sio hond to strong,
2685 se ðe meca gehwane,     mine gefræge,
2686 swenge ofersohte,     þonne he to sæcce bær
2687 wæpen wundrum heard;     næs him wihte ðe sel.
2688 þa wæs þeodsceaða     þriddan siðe,
2689 frecne fyrdraca,     fæhða gemyndig,
2690 ræsde on ðone rofan,     þa him rum ageald,
2691 hat ond heaðogrim,     heals ealne ymbefeng
2692 biteran banum;     he geblodegod wearð
2693 sawuldriore,     swat yðum weoll.
2694 Ða ic æt þearfe gefrægn     þeodcyninges
2695 andlongne eorl     ellen cyðan,
2696 cræft ond cenðu,     swa him gecynde wæs.
2697 Ne hedde he þæs heafolan,     ac sio hand gebarn
2698 modiges mannes,     þær he his mæges healp,
2699 þæt he þone niðgæst     nioðor hwene sloh,
2700 secg on searwum,     þæt ðæt sweord gedeaf,
2701 fah ond fæted,     þæt ðæt fyr ongon
2702 sweðrian syððan.     þa gen sylf cyning
2703 geweold his gewitte,     wællseaxe gebræd
2704 biter ond beaduscearp,     þæt he on byrnan wæg;
2705 forwrat Wedra helm     wyrm on middan.
2706 Feond gefyldan     (ferh ellen wræc),
2707 ond hi hyne þa begen     abroten hæfdon,
2708 sibæðelingas.     Swylc sceolde secg wesan,
2709 þegn æt ðearfe!     þæt ðam þeodne wæs
2710 siðast sigehwila     sylfes dædum,
2711 worlde geweorces.     ða sio wund ongon,
2712 þe him se eorðdraca     ær geworhte,
2713 swelan ond swellan;     he þæt sona onfand,
2714 þæt him on breostum     bealoniðe weoll
2715 attor on innan.     ða se æðeling giong
2716 þæt he bi wealle     wishycgende
2717 gesæt on sesse;     seah on enta geweorc,
2718 hu ða stanbogan     stapulum fæste
2719 ece eorðreced     innan healde.
2720 Hyne þa mid handa     heorodreorigne,
2721 þeoden mærne,     þegn ungemete till
2722 winedryhten his     wætere gelafede,
2723 hilde sædne,     ond his helm onspeon.
2724 Biowulf maþelode     (he ofer benne spræc,
2725 wunde wælbleate;     wisse he gearwe
2726 þæt he dæghwila     gedrogen hæfde,
2727 eorðan wynne;     ða wæs eall sceacen
2728 dogorgerimes,     deað ungemete neah):
2729 "Nu ic suna minum     syllan wolde
2730 guðgewædu,     þær me gifeðe swa
2731 ænig yrfeweard     æfter wurde
2732 lice gelenge.     Ic ðas leode heold
2733 fiftig wintra;     næs se folccyning,
2734 ymbesittendra     ænig ðara,
2735 þe mec guðwinum     gretan dorste,
2736 egesan ðeon.     Ic on earde bad
2737 mælgesceafta,     heold min tela,
2738 ne sohte searoniðas,     ne me swor fela
2739 aða on unriht.     Ic ðæs ealles mæg
2740 feorhbennum seoc     gefean habban;
2741 for_ðam me witan ne ðearf     waldend fira
2742 morðorbealo maga,     þonne min sceaceð
2743 lif of lice.     Nu ðu lungre geong
2744 hord sceawian     under harne stan,
2745 Wiglaf leofa,     nu se wyrm ligeð,
2746 swefeð sare wund,     since bereafod.
2747 Bio nu on ofoste,     þæt ic ærwelan,
2748 goldæht ongite,     gearo sceawige
2749 swegle searogimmas,     þæt ic ðy seft mæge
2750 æfter maððumwelan     min alætan
2751 lif ond leodscipe,     þone ic longe heold."
2752 Ða ic snude gefrægn     sunu Wihstanes
2753 æfter wordcwydum     wundum dryhtne
2754 hyran heaðosiocum,     hringnet beran,
2755 brogdne beadusercean     under beorges hrof.
2756 Geseah ða sigehreðig,     þa he bi sesse geong,
2757 magoþegn_modig     maððumsigla fealo,
2758 gold glitinian     grunde getenge,
2759 wundur on wealle,     ond þæs wyrmes denn,
2760 ealdes uhtflogan,     orcas stondan,
2761 fyrnmanna fatu     feormendlease,
2762 hyrstum behrorene;     þær wæs helm monig
2763 eald ond omig,     earmbeaga fela
2764 searwum gesæled.     Sinc eaðe mæg,
2765 gold on grunde,     gumcynnes gehwone
2766 oferhigian,     hyde se ðe wylle.
2767 Swylce he siomian geseah     segn eallgylden
2768 heah ofer horde,     hondwundra mæst,
2769 gelocen leoðocræftum;     of ðam leoma stod,
2770 þæt he þone grundwong     ongitan meahte,
2771 wræte giondwlitan.     Næs ðæs wyrmes þær
2772 onsyn ænig,     ac hyne ecg fornam.
2773 ða ic on hlæwe gefrægn     hord reafian,
2774 eald enta geweorc,     anne mannan,
2775 him on bearm hladon     bunan ond discas
2776 sylfes dome;     segn eac genom,
2777 beacna beorhtost.     Bill ær gescod
2778 (ecg wæs iren)     ealdhlafordes
2779 þam ðara maðma     mundbora wæs
2780 longe hwile,     ligegesan wæg
2781 hatne for horde,     hioroweallende
2782 middelnihtum,     oðþæt he morðre swealt.
2783 Ar wæs on ofoste,     eftsiðes georn,
2784 frætwum gefyrðred;     hyne fyrwet bræc,
2785 hwæðer collenferð     cwicne gemette
2786 in ðam wongstede     Wedra þeoden
2787 ellensiocne,     þær he hine ær forlet.
2788 He ða mid þam maðmum     mærne þioden,
2789 dryhten sinne,     driorigne fand
2790 ealdres æt ende;     he hine eft ongon
2791 wæteres weorpan,     oðþæt wordes ord
2792 breosthord þurhbræc.     @ @
2793 gomel on giohðe     (gold sceawode):
2794 "Ic ðara frætwa     frean ealles ðanc,
2795 wuldurcyninge,     wordum secge,
2796 ecum dryhtne,     þe ic her on starie,
2797 þæs ðe ic moste     minum leodum
2798 ær swyltdæge     swylc gestrynan.
2799 Nu ic on maðma hord     mine bebohte
2800 frode feorhlege,     fremmað gena
2801 leoda þearfe;     ne mæg ic her leng wesan.
2802 Hatað heaðomære     hlæw gewyrcean
2803 beorhtne æfter bæle     æt brimes nosan;
2804 se scel to gemyndum     minum leodum
2805 heah hlifian     on Hronesnæsse,
2806 þæt hit sæliðend     syððan hatan
2807 Biowulfes biorh,     ða ðe brentingas
2808 ofer floda genipu     feorran drifað."
2809 Dyde him of healse     hring gyldenne
2810 þioden þristhydig,     þegne gesealde,
2811 geongum garwigan,     goldfahne helm,
2812 beah ond byrnan,     het hyne brucan well:
2813 "þu eart endelaf     usses cynnes,
2814 Wægmundinga.     Ealle wyrd forsweop
2815 mine magas     to metodsceafte,
2816 eorlas on elne;     ic him æfter sceal."
2817 þæt wæs þam gomelan     gingæste word
2818 breostgehygdum,     ær he bæl cure,
2819 hate heaðowylmas;     him of hreðre gewat
2820 sawol secean     soðfæstra dom.
2821 Ða wæs gegongen     guman unfrodum
2822 earfoðlice,     þæt he on eorðan geseah
2823 þone leofestan     lifes æt ende
2824 bleate gebæran.     Bona swylce læg,
2825 egeslic eorðdraca     ealdre bereafod,
2826 bealwe gebæded.     Beahhordum leng
2827 wyrm wohbogen     wealdan ne moste,
2828 ac hine irenna     ecga fornamon,
2829 hearde, heaðoscearde     homera lafe,
2830 þæt se widfloga     wundum stille
2831 hreas on hrusan     hordærne neah.
2832 Nalles æfter lyfte     lacende hwearf
2833 middelnihtum,     maðmæhta wlonc
2834 ansyn ywde,     ac he eorðan gefeoll
2835 for ðæs hildfruman     hondgeweorce.
2836 Huru þæt on lande     lyt manna ðah,
2837 mægenagendra,     mine gefræge,
2838 þeah ðe he dæda gehwæs     dyrstig wære,
2839 þæt he wið attorsceaðan     oreðe geræsde,
2840 oððe hringsele     hondum styrede,
2841 gif he wæccende     weard onfunde
2842 buon on beorge.     Biowulfe wearð
2843 dryhtmaðma dæl     deaðe forgolden;
2844 hæfde æghwæðer     ende gefered
2845 lænan lifes.     Næs ða lang to ðon
2846 þæt ða hildlatan     holt ofgefan,
2847 tydre treowlogan     tyne ætsomne.
2848 ða ne dorston ær     dareðum lacan
2849 on hyra mandryhtnes     miclan þearfe,
2850 ac hy scamiende     scyldas bæran,
2851 guðgewædu,     þær se gomela læg,
2852 wlitan on Wilaf.     He gewergad sæt,
2853 feðecempa,     frean eaxlum neah,
2854 wehte hyne wætre;     him wiht ne speow.
2855 Ne meahte he on eorðan,     ðeah he uðe wel,
2856 on ðam frumgare     feorh gehealdan,
2857 ne ðæs wealdendes     wiht oncirran;
2858 wolde dom godes     dædum rædan
2859 gumena gehwylcum,     swa he nu gen deð.
2860 þa wæs æt ðam geongan     grim ondswaru
2861 eðbegete     þam ðe ær his elne forleas.
2862 Wiglaf maðelode,     Weohstanes sunu,
2863 sec, sarigferð     (seah on unleofe):
2864 "þæt, la, mæg secgan     se ðe wyle soð specan
2865 þæt se mondryhten     se eow ða maðmas geaf,
2866 eoredgeatwe,     þe ge þær on standað,
2867 þonne he on ealubence     oft gesealde
2868 healsittendum     helm ond byrnan,
2869 þeoden his þegnum,     swylce he þrydlicost
2870 ower feor oððe neah     findan meahte,
2871 þæt he genunga     guðgewædu
2872 wraðe forwurpe,     ða hyne wig beget.
2873 Nealles folccyning     fyrdgesteallum
2874 gylpan þorfte;     hwæðre him god uðe,
2875 sigora waldend,     þæt he hyne sylfne gewræc
2876 ana mid ecge,     þa him wæs elnes þearf.
2877 Ic him lifwraðe     lytle meahte
2878 ætgifan æt guðe,     ond ongan swa þeah
2879 ofer min gemet     mæges helpan;
2880 symle wæs þy sæmra,     þonne ic sweorde drep
2881 ferhðgeniðlan,     fyr unswiðor
2882 weoll of gewitte.     Wergendra to lyt
2883 þrong ymbe þeoden,     þa hyne sio þrag becwom.
2884 Nu sceal sincþego     ond swyrdgifu,
2885 eall eðelwyn     eowrum cynne,
2886 lufen alicgean;     londrihtes mot
2887 þære mægburge     monna æghwylc
2888 idel hweorfan,     syððan æðelingas
2889 feorran gefricgean     fleam eowerne,
2890 domleasan dæd.     Deað bið sella
2891 eorla gehwylcum     þonne edwitlif!"
2892 Heht ða þæt heaðoweorc     to hagan biodan
2893 up ofer ecgclif,     þær þæt eorlweorod
2894 morgenlongne dæg     modgiomor sæt,
2895 bordhæbbende,     bega on wenum,
2896 endedogores     ond eftcymes
2897 leofes monnes.     Lyt swigode
2898 niwra spella     se ðe næs gerad,
2899 ac he soðlice     sægde ofer ealle:
2900 "Nu is wilgeofa     Wedra leoda,
2901 dryhten Geata,     deaðbedde fæst,
2902 wunað wælreste     wyrmes dædum.
2903 Him on_efn ligeð     ealdorgewinna
2904 sexbennum seoc;     sweorde ne meahte
2905 on ðam aglæcean     ænige þinga
2906 wunde gewyrcean.     Wiglaf siteð
2907 ofer Biowulfe,     byre Wihstanes,
2908 eorl ofer oðrum     unlifigendum,
2909 healdeð higemæðum     heafodwearde
2910 leofes ond laðes.     Nu ys leodum wen
2911 orleghwile,     syððan underne
2912 Froncum ond Frysum     fyll cyninges
2913 wide weorðeð.     Wæs sio wroht scepen
2914 heard wið Hugas,     syððan Higelac cwom
2915 faran flotherge     on Fresna land,
2916 þær hyne Hetware     hilde genægdon,
2917 elne geeodon     mid ofermægene,
2918 þæt se byrnwiga     bugan sceolde,
2919 feoll on feðan,     nalles frætwe geaf
2920 ealdor dugoðe.     Us wæs a syððan
2921 Merewioingas     milts ungyfeðe.
2922 Ne ic to Sweoðeode     sibbe oððe treowe
2923 wihte ne wene,     ac wæs wide cuð
2924 þætte Ongenðio     ealdre besnyðede
2925 Hæðcen Hreþling     wið Hrefnawudu,
2926 þa for onmedlan     ærest gesohton
2927 Geata leode     Guðscilfingas.
2928 Sona him se froda     fæder Ohtheres,
2929 eald ond egesfull,     ondslyht ageaf,
2930 abreot brimwisan,     bryd ahredde,
2931 gomela iomeowlan     golde berofene,
2932 Onelan modor     ond Ohtheres,
2933 ond ða folgode     feorhgeniðlan,
2934 oððæt hi oðeodon     earfoðlice
2935 in Hrefnesholt     hlafordlease.
2936 Besæt ða sinherge     sweorda lafe,
2937 wundum werge,     wean oft gehet
2938 earmre teohhe     ondlonge niht,
2939 cwæð, he on mergenne     meces ecgum
2940 getan wolde,     sum on galgtreowum
2941 fuglum to gamene.     Frofor eft gelamp
2942 sarigmodum     somod ærdæge,
2943 syððan hie Hygelaces     horn ond byman,
2944 gealdor ongeaton,     þa se goda com
2945 leoda dugoðe     on last faran.
2946 Wæs sio swatswaðu     Sweona ond Geata,
2947 wælræs weora     wide gesyne,
2948 hu ða folc mid him     fæhðe towehton.
2949 Gewat him ða se goda     mid his gædelingum,
2950 frod, felageomor,     fæsten secean,
2951 eorl Ongenþio,     ufor oncirde;
2952 hæfde Higelaces     hilde gefrunen,
2953 wlonces wigcræft,     wiðres ne truwode,
2954 þæt he sæmannum     onsacan mihte,
2955 heaðoliðendum     hord forstandan,
2956 bearn ond bryde;     beah eft þonan
2957 eald under eorðweall.     þa wæs æht boden
2958 Sweona leodum,     segn Higelaces
2959 freoðowong þone     forð ofereodon,
2960 syððan Hreðlingas     to hagan þrungon.
2961 þær wearð Ongenðiow     ecgum sweorda,
2962 blondenfexa,     on bid wrecen,
2963 þæt se þeodcyning     ðafian sceolde
2964 Eafores anne dom.     Hyne yrringa
2965 Wulf Wonreding     wæpne geræhte,
2966 þæt him for swenge     swat ædrum sprong
2967 forð under fexe.     Næs he forht swa ðeh,
2968 gomela Scilfing,     ac forgeald hraðe
2969 wyrsan wrixle     wælhlem þone,
2970 syððan ðeodcyning     þyder oncirde.
2971 Ne meahte se snella     sunu Wonredes
2972 ealdum ceorle     ondslyht giofan,
2973 ac he him on heafde     helm ær gescer,
2974 þæt he blode fah     bugan sceolde,
2975 feoll on foldan;     næs he fæge þa git,
2976 ac he hyne gewyrpte,     þeah ðe him wund hrine.
2977 Let se hearda     Higelaces þegn
2978 bradne mece,     þa his broðor læg,
2979 eald_sweord eotonisc,     entiscne helm
2980 brecan ofer bordweal;     ða gebeah cyning,
2981 folces hyrde,     wæs in feorh dropen.
2982 ða wæron monige     þe his mæg wriðon,
2983 ricone arærdon,     ða him gerymed wearð
2984 þæt hie wælstowe     wealdan moston.
2985 þenden reafode     rinc oðerne,
2986 nam on Ongenðio     irenbyrnan,
2987 heard swyrd hilted     ond his helm somod,
2988 hares hyrste     Higelace bær.
2989 He ðam frætwum feng     ond him fægre gehet
2990 leana mid leodum,     ond gelæste swa;
2991 geald þone guðræs     Geata dryhten,
2992 Hreðles eafora,     þa he to ham becom,
2993 Iofore ond Wulfe     mid ofermaðmum,
2994 sealde hiora gehwæðrum     hund þusenda
2995 landes ond locenra beaga     (ne ðorfte him ða lean oðwitan
2996 mon on middangearde),     syððan hie ða @ mærða geslogon,
2997 ond ða Iofore forgeaf     angan dohtor,
2998 hamweorðunge,     hyldo to wedde.
2999 þæt ys sio fæhðo     ond se feondscipe,
3000 wælnið wera,     ðæs ðe ic wen hafo,
3001 þe us seceað to     Sweona leoda,
3002 syððan hie gefricgeað     frean userne
3003 ealdorleasne,     þone ðe ær geheold
3004 wið hettendum     hord ond rice
3005 æfter hæleða hryre,     hwate Scildingas,
3006 folcred fremede     oððe furður gen
3007 eorlscipe efnde.     Nu is ofost betost
3008 þæt we þeodcyning     þær sceawian
3009 ond þone gebringan,     þe us beagas geaf,
3010 on adfære.     Ne scel anes hwæt
3011 meltan mid þam modigan,     ac þær is maðma hord,
3012 gold unrime     grimme geceapod,
3013 ond nu æt siðestan     sylfes feore
3014 beagas gebohte.     þa sceall brond fretan,
3015 æled þeccean,     nalles eorl wegan
3016 maððum to gemyndum,     ne mægð scyne
3017 habban on healse     hringweorðunge,
3018 ac sceal geomormod,     golde bereafod,
3019 oft nalles æne     elland tredan,
3020 nu se herewisa     hleahtor alegde,
3021 gamen ond gleodream.     Forðon sceall gar wesan
3022 monig, morgenceald,     mundum bewunden,
3023 hæfen on handa,     nalles hearpan sweg
3024 wigend weccean,     ac se wonna hrefn
3025 fus ofer fægum     fela reordian,
3026 earne secgan     hu him æt æte speow,
3027 þenden he wið wulf     wæl reafode."
3028 Swa se secg hwata     secggende wæs
3029 laðra spella;     he ne leag fela
3030 wyrda ne worda.     Weorod eall aras;
3031 eodon unbliðe     under Earnanæs,
3032 wollenteare     wundur sceawian.
3033 Fundon ða on sande     sawulleasne
3034 hlimbed healdan     þone þe him hringas geaf
3035 ærran mælum;     þa wæs endedæg
3036 godum gegongen,     þæt se guðcyning,
3037 Wedra þeoden,     wundordeaðe swealt.
3038 ær hi þær gesegan     syllicran wiht,
3039 wyrm on wonge     wiðerræhtes þær
3040 laðne licgean;     wæs se legdraca
3041 grimlic, gryrefah,     gledum beswæled.
3042 Se wæs fiftiges     fotgemearces
3043 lang on legere,     lyftwynne heold
3044 nihtes hwilum,     nyðer eft gewat
3045 dennes niosian;     wæs ða deaðe fæst,
3046 hæfde eorðscrafa     ende genyttod.
3047 Him big stodan     bunan ond orcas,
3048 discas lagon     ond dyre swyrd,
3049 omige, þurhetone,     swa hie wið eorðan fæðm
3050 þusend wintra     þær eardodon.
3051 þonne wæs þæt yrfe,     eacencræftig,
3052 iumonna gold     galdre bewunden,
3053 þæt ðam hringsele     hrinan ne moste
3054 gumena ænig,     nefne god sylfa,
3055 sigora soðcyning,     sealde þam ðe he wolde
3056 (he is manna gehyld)     hord openian,
3057 efne swa hwylcum manna     swa him gemet ðuhte.
3058 Þa wæs gesyne     þæt se sið ne ðah
3059 þam ðe unrihte     inne gehydde
3060 wræte under wealle.     Weard ær ofsloh
3061 feara sumne;     þa sio fæhð gewearð
3062 gewrecen wraðlice.     Wundur hwar þonne
3063 eorl ellenrof     ende gefere
3064 lifgesceafta,     þonne leng ne mæg
3065 mon mid his magum     meduseld buan.
3066 Swa wæs Biowulfe,     þa he biorges weard
3067 sohte, searoniðas;     seolfa ne cuðe
3068 þurh hwæt his worulde gedal     weorðan sceolde.
3069 Swa hit oð domes dæg     diope benemdon
3070 þeodnas mære,     þa ðæt þær dydon,
3071 þæt se secg wære     synnum scildig,
3072 hergum geheaðerod,     hellbendum fæst,
3073 wommum gewitnad,     se ðone wong strude,
3074 næs he goldhwæte     gearwor hæfde
3075 agendes est     ær gesceawod.
3076 Wiglaf maðelode,     Wihstanes sunu:
3077 "Oft sceall eorl monig     anes willan
3078 wræc adreogan,     swa us geworden is.
3079 Ne meahton we gelæran     leofne þeoden,
3080 rices hyrde,     ræd ænigne,
3081 þæt he ne grette     goldweard þone,
3082 lete hyne licgean     þær he longe wæs,
3083 wicum wunian     oð woruldende;
3084 heold_on heahgesceap.     Hord ys gesceawod,
3085 grimme gegongen;     wæs þæt gifeðe @ to swið
3086 þe ðone þeodcyning     þyder ontyhte.
3087 Ic wæs þær_inne     ond þæt eall geondseh,
3088 recedes geatwa,     þa me gerymed wæs,
3089 nealles swæslice     sið alyfed
3090 inn under eorðweall.     Ic on ofoste gefeng
3091 micle mid mundum     mægenbyrðenne
3092 hordgestreona,     hider ut ætbær
3093 cyninge minum.     Cwico wæs þa gena,
3094 wis ond gewittig;     worn eall gespræc
3095 gomol on gehðo     ond eowic gretan het,
3096 bæd þæt ge geworhton     æfter wines dædum
3097 in bælstede     beorh þone hean,
3098 micelne ond mærne,     swa he manna wæs
3099 wigend weorðfullost     wide geond eorðan,
3100 þenden he burhwelan     brucan moste.
3101 Uton nu efstan     oðre siðe,
3102 seon ond secean     searogimma geþræc,
3103 wundur under wealle;     ic eow wisige,
3104 þæt ge genoge     neon sceawiað
3105 beagas ond brad gold.     Sie sio bær gearo,
3106 ædre geæfned,     þonne we ut cymen,
3107 ond þonne geferian     frean userne,
3108 leofne mannan,     þær he longe sceal
3109 on ðæs waldendes     wære geþolian."
3110 Het ða gebeodan     byre Wihstanes,
3111 hæle hildedior,     hæleða monegum,
3112 boldagendra,     þæt hie bælwudu
3113 feorran feredon,     folcagende,
3114 godum togenes:     "Nu sceal gled fretan,
3115 weaxan wonna leg     wigena strengel,
3116 þone ðe oft gebad     isernscure,
3117 þonne stræla storm     strengum gebæded
3118 scoc ofer scildweall,     sceft nytte heold,
3119 feðergearwum fus     flane fulleode."
3120 Huru se snotra     sunu Wihstanes
3121 acigde of corðre     cyninges þegnas
3122 syfone tosomne,     þa selestan,
3123 eode eahta sum     under inwithrof
3124 hilderinca;     sum on handa bær
3125 æledleoman,     se ðe on orde geong.
3126 Næs ða on hlytme     hwa þæt hord strude,
3127 syððan orwearde     ænigne dæl
3128 secgas gesegon     on sele wunian,
3129 læne licgan;     lyt ænig mearn
