1 HWÆT: WE GAR-DENA     IN GEARDAGUM
2444 æðeling unwrecen     ealdres linnan.
2445 Swa bið geomorlic     gomelum ceorle
2446 to gebidanne     þæt his byre ride
2447 giong on galgan.     Þonne he gyd wrece,
2448 sarigne sang,     þonne his sunu hangað
2449 hrefne to hroðre,     ⁊ he him helpan ne mæg,
2450 eald ⁊ infrod     ænige gefremman.
2451 Symble bið gemyndgad     morna gehwylce,
2452 eaforan ellorsið.     Oðres ne gymeð
2453 to gebidanne     burgum in innan
2454 yrfeweardas,     þonne se an hafað
2455 þurh deaðes nyd     dæda gefondad.
2456 Gesyhð sorhcearig     on his suna bure
2457 winsele westne,     windge reste
2458 reote berofene.     Ridend swefað,
2459 hæleð in hoðman.     Nis þær hearpan sweg,
2460 gomen in geardum,     swylce ðær iu wæron."
2461 "GEwiteð þonne on sealman,     sorhleoð gæleð,
2462 an æfter anum.     Þuhte him eall to rum,
2463 wongas ⁊ wicstede.     Swa Wedra helm
2464 æfter Herebealde     heortan sorge,
2465 weallinde, wæg.     Wihte ne meahte
2466 on ðam feorhbonan     fæghðe gebetan.
2467 No ðy ær he þone heaðorinc     hatian ne meahte
2468 laðum dædum,     þeah him leof ne wæs.
2469 He ða mid þære sorhge,     þe him sio sar belamp,
2470 gumdream ofgeaf,     Godes leoht geceas.
2471 Eaferum læfde,     swa deð eadig mon,
2472 lond ⁊ leodbyrig,     þa he of life gewat.
2473 Þa wæs synn ⁊ sacu     Sweona ⁊ Geata
2474 ofer wid wæter     wroht gemæne,
2475 herenið hearda,     syððan Hreðel swealt,
2476 oððe him Ongenðeowes     eaferan wæran
2477 frome fyrdhwate.     Freode ne woldon
2478 ofer heafo healdan,     ac ymb Hreosna-Beorh
2479 eatolne inwitscear     oft gefremedon.
2480 Þæt mægwine     mine gewræcan,
2481 fæhðe ⁊ fyrene,     swa hyt gefræge wæs,
2482 þeah ðe oðer his     ealdre gebohte
2483 heardan ceape.     Hæðcynne wearð,
2484 Geata dryhtne     guð onsæge.
2485 Þa ic on morgne gefrægn     mæg oðerne
2486 billes ecgum     on bonan stælan,
2487 þær Ongenþeow     Eofores niosað.
2488 Guðhelm toglad,     gomela Scylfing
2489 hreas heaþoblac.     Hond gemunde
2490 fæhðo genoge,     feorhsweng ne ofteah.
2491 Ic him þa maðmas,     þe he me sealde,
2492 geald æt guðe,     swa me gifeðe wæs,
2493 leohtan sweorde.     He me lond forgeaf,
2494 eard, eðelwyn.     Næs him ænig þearf,
2495 þæt he to Gifðum     oððe to Gar-Denum
2496 oððe in Swiorice     secean þurfe
2497 wyrsan wigfrecan,     weorðe gecypan.
2498 Symle ic him on feðan     beforan wolde,
2499 ana on orde,     ⁊ swa to aldre sceall
2500 sæcce fremman,     þenden þis sweord þolað.
2501 Þæt mec ær ⁊ sið     oft gelæste,
2502 syððan ic for dugeðum     Dæghrefne wearð
2503 to handbonan,     Huga cempan.
2504 Nalles he ða frætwe     Frescyninge,
2505 breostweorðunge     bringan moste,
2506 ac in cempan gecrong     cumbles hyrde,
2507 æþeling on elne.     Ne wæs ecg bona,
2508 ac him hildegrap     heortan wylmas,
2509 banhus gebræc.     Nu sceall billes ecg,
2510 hond ⁊ heard sweord     ymb hord wigan."
2511 Beowulf maðelode,     beotwordum spræc
2512 niehstan siðe:     "Ic geneðde fela
2513 guða on geogoðe;     gyt ic wylle,
2514 frod folces weard     fæhðe secan,
2515 mærðum fremman,     gif mec se mansceaða
2516 of eorðsele     ut geseceð."
2517 Gegrette ða     gumena gehwylcne,
2518 hwate helmberend     hindeman siðe,
2519 swæse gesiðas:     "Nolde ic sweord beran,
2520 wæpen to wyrme,     gif ic wiste hu
2521 wið ðam aglæcean     elles meahte
2522 gylpe wiðgripan,     swa ic gio wið Grendle dyde.
2523 Ac ic ðær heaðufyres     hates wene,
2524 reðes ⁊ hattres;     forðon ic me on hafu
2525 bord ⁊ byrnan.     Nelle ic beorges weard
2526 oferfleon fotes trem,     ac unc @ sceal
2527 weorðan æt wealle     swa unc wyrd geteoð,
2528 Metod manna gehwæs.     Ic eom on mode from
2529 þæt ic wið þone guðflogan     gylp ofersitte.
2530 Gebide ge on beorge     byrnum werede,
2531 secgas on searwum,     hwæðer sel mæge
2532 æfter wælræse     wunde gedygan
2533 uncer twega.     Nis þæt eower sið,
2534 ne gemet mannes,     nefne min anes."
2535 Wat he wið aglæcean     eofoðo dæle,
2536 eorlscype efne.     "Ic mid elne sceall
2537 gold gegangan,     oððe guð nimeð,
2538 feorhbealu frecne     frean eowerne."
2539 Aras ða bi ronde,     rof oretta,
2540 heard under helme,     hiorosercean bær
2541 under stancleofu,     strengo getruwode
2542 anes mannes.     Ne bið swylc earges sið!
2543 Geseah ða be wealle,     se ðe worna fela,
2544 gumcystum god,     guða gedigde,
2545 hildehlemma,     þonne hnitan feðan
2546 stodan stanbogan,     stream ut þonan
2547 brecan of beorge.     Wæs þære burnan wælm
2548 heaðofyrum hat,     ne meahte horde neah,
2549 unbyrnende,     ænige hwile
2550 deop gedygan,     for dracan lege.
2551 Let ða of breostum,     ða he gebolgen wæs,
2552 Weder-Geata leod     word ut faran;
2553 stearcheort styrmde.     Stefn in becom,
2554 heaðotorht hlynnan     under harne stan.
2555 Hete wæs onhrered,     hordweard oncniow
2556 mannes reorde.     Næs ðær mara fyrst
2557 freode to friclan.     From ærest cwom
2558 oruð aglæcean     ut of stane,
2559 hat hildeswat.     Hruse dynede.
2560 Biorn under beorge     bordrand onswaf
2561 wið ðam gryregieste     Geata dryhten.
2562 Ða wæs hringbogan     heorte gefysed
2563 sæcce to seceanne.     Sweord ær gebræd
2564 god guðcyning,     gomele lafe,
2565 ecgum ungleaw.     Æghwæðrum wæs
2566 bealohycgendra     broga fram oðrum.
2567 Stiðmod gestod     wið steapne rond,
2568 winia bealdor,     ða se wyrm gebeah
2569 snude tosomne.     He on searwum bad.
2570 Gewat ða byrnende     gebogen scriðan
2571 to gescipe scyndan.     Scyld wel gebearg
2572 life ⁊ lice     læssan hwile
2573 mærum þeodne     þonne his myne sohte,
2574 ðær he þy fyrste     forman dogore
2575 wealdan moste,     swa him wyrd ne gescraf
2576 hreð æt hilde.     Hond up abræd
2577 Geata dryhten,     gryrefahne sloh
2578 Incgelafe,     þæt sio ecg gewac,
2579 brun on bane,     bat unswiðor
2580 þonne his ðiodcyning     þearfe hæfde,
2581 bysigum gebæded.     Þa wæs beorges weard
2582 æfter heaðuswenge     on hreoum mode.
2583 Wearp wælfyre;     wide sprungon
2584 hildeleoman.     Hreðsigora ne gealp
2585 goldwine Geata.     Guðbill geswac,
2586 nacod æt niðe,     swa hyt no sceolde,
2587 iren ærgod.     Ne wæs þæt eðe sið,
2588 þæt se mæra     maga Ecgðeowes
2589 grundwong þone     ofgyfan wolde.
2590 Sceolde @ willan     wic eardian
2591 elles hwergen,     swa sceal æghwylc mon
2592 alætan lændagas.     Næs ða long to ðon,
2593 þæt ða aglæcean     hy eft gemetton.
2594 Hyrte hyne hordweard,     hreðer æðme weoll,
2595 niwan stefne.     Nearo ðrowode,
2596 fyre befongen,     se ðe ær folce weold.
2597 Nealles him on heape     handgesteallan,
2598 æðelinga bearn,     ymbe gestodon
2599 hildecystum,     ac hy on holt bugon,
2600 ealdre burgan.     Hiora in anum weoll
2601 sefa wið sorgum.     Sibb æfre ne mæg
2602 wiht onwendan,     þam ðe wel þenceð.
2603 WIGlaf wæs haten,     Weoxstanes sunu,
2604 leoflic lindwiga,     leod Scylfinga,
2605 mæg Ælfheres.     Geseah his mondryhten
2606 under heregriman     hat þrowian.
2607 Gemunde ða ða are     þe he him ær forgeaf,
2608 wicstede weligne     Wægmundinga,
2609 folcrihta gehwylc,     swa his fæder ahte.
2610 Ne mihte ða forhabban,     hond rond gefeng,
2611 geolwe linde,     gomelswyrd geteah.
2612 Þæt wæs mid eldum     Eanmundes laf.
2613 Suna Ohtere     þam æt sæcce wearð
2614 wræcca wineleasum,     Weohstan se bana,
2615 meces ecgum,     ⁊ his magum ætbær
2616 brunfagne helm,     hringde byrnan,
2617 ealdsweord etonisc.     Þæt him Onela forgeaf,
2618 his gædelinges     guðgewædu,
2619 fyrdsearo fuslic.     No ymbe ða fæhðe spræc,
2620 þeah ðe he his broðor bearn     abredwade.
2621 He @ frætwe geheold     fela missera,
2622 bill ⁊ byrnan,     oð_ðæt his byre mihte
2623 eorlscipe efnan     swa his ærfæder.
2624 Geaf him ða mid Geatum     guðgewæda,
2625 æghwæs unrim,     þa he of ealdre gewat,
2626 frod on forðweg.     Þa wæs forma sið
2627 geongan cempan,     þæt he guðe ræs
2628 mid his freodryhtne     fremman sceolde.
2629 Ne gemealt him, se modsefa,     ne his mægenes laf
2630 gewac æt wige.     Þa se wyrm onfand,
2631 syððan hie togædre     gegan hæfdon.
2632 Wiglaf maðelode,     wordrihta fela
2633 sægde gesiðum.     Him wæs sefa geomor.
2634 "Ic ðæt mæl geman,     þær we medu þegun,
2635 þonne we geheton     ussum hlaforde
2636 in biorsele,     ðe us ðas beagas geaf,
2637 þæt we him ða guðgetawa     gyldan woldon,
2638 gif him þyslicu     þearf gelumpe,
2639 helmas ⁊ heard sweord.     Ðe he usic on herge geceas
2640 to ðyssum siðfate     sylfes willum.
2641 Onmunde usic mærða,     ⁊ me þas maðmas geaf,
2642 þe he usic garwigend     gode tealde,
2643 hwate helmberend,     þeah ðe hlaford us
2644 þis ellenweorc     ana aðohte
2645 to gefremmanne,     folces hyrde,
2646 forðan he manna mæst     mærða gefremede,
2647 dæda dollicra.     Nu is se dæg cumen
2648 þæt ure mandryhten     mægenes behofað
2649 godra guðrinca.     Wutun gongan to
2650 helpan hildfruman,     þenden hyt sy,
2651 gledegesa grim.     God wat on mec
2652 þæt me is micle leofre,     þæt minne lichaman
2653 mid minne goldgyfan     gled fæðmie.
2654 Ne þynceð me gerysne,     þæt we rondas beren
2655 eft to earde,     nemne we æror mægen
2656 fane gefyllan,     feorh ealgian
2657 Wedra ðeodnes.     Ic wat geare,
2658 þæt næron ealdgewyrht,     þæt he ana scyle
2659 Geata duguðe     gnorn þrowian,
2660 gesigan æt sæcce.     Urum sceal sweord ⁊ helm,
2661 byrne ⁊ byrduscrud     bam gemæne."
2662 Wod þa þurh þone wælrec,     wigheafolan bær
2663 frean on fultum.     Fea worda cwæð:
2664 "Leofa Biowulf,     læst eall tela,
2665 swa ðu on geoguðfeore     geara gecwæde,
2666 þæt ðu ne alæte     be ðe lifigendum
2667 dom gedreosan.     Scealt nu dædum rof,
2668 æðeling anhydig,     ealle mægene,
2669 feorh ealgian.     Ic ðe fullæstu."
2670 Æfter ðam wordum     wyrm yrre cwom,
2671 atol inwitgæst     oðre siðe,
2672 fyrwylmum fah     fionda niosian
2673 laðra manna.     Ligyðum for,
2674 born bord wið rond.     Byrne ne meahte
2675 geongum garwigan     geoce gefremman,
2676 ac se maga geonga     under his mæges scyld
2677 elne geeode,     þa his agen wæs
2678 gledum forgrunden.     Þa gen guðcyning
2679 miht gemunde,     mægenstrengo sloh
2680 hildebille,     þæt hyt on heafolan stod
2681 niþe genyded.     Nægling forbærst,
2682 geswac æt sæcce     sweord Biowulfes
2683 gomol ⁊ grægmæl.     Him þæt gifeðe ne wæs,
2684 þæt him irenna     ecge mihton
2685 helpan æt hilde.     Wæs sio hond to strong,
2686 se ðe meca gehwane     mine gefræge
2687 swenge ofersohte.     Þonne he to sæcce bær
2688 wæpen wundum heard;     næs him wihte ðe sel.
2689 Þa wæs þeodsceaða     þriddan siðe,
2690 frecne fyrdraca     fæhða gemyndig,
2691 ræsde on ðone rofan,     þa him rum ageald,
2692 hat ⁊ heaðogrim,     heals ealne ymbefeng
2693 biteran banum.     He geblodegod wearð
2694 sawuldriore.     Swat yðum weoll.
2695 ÐA ic æt þearfe gefrægn     þeodcyninges
2696 andlongne eorl     ellen cyðan,
2697 cræft ⁊ cenðu,     swa him gecynde wæs.
2698 Ne hedde he þæs heafolan,     ac sio hand gebarn
2699 modiges mannes,     þær he his mægenes healp,
2700 þæt he þone niðgæst     nioðor hwene sloh,
2701 secg on searwum,     þæt ðæt sweord gedeaf,
2702 fah ⁊ fæted;     þæt ðæt fyr ongon
2703 sweðrian syððan.     Þa gen sylf cyning
2704 geweold his gewitte,     wællseaxe gebræd
2705 biter ⁊ beaduscearp,     þæt he on byrnan wæg.
2706 Forwrat Wedra helm     wyrm on middan.
2707 Feond gefyldan,     ferh ellen wræc,
2708 ⁊ hi hyne þa begen     abroten hæfdon,
2709 sibæðelingas.     Swylc sceolde secg wesan,
2710 þegn æt ðearfe.     Þæt ðam þeodne wæs
2711 siðas sigehwile     sylfes dædum
2712 worlde geweorces.     Ða sio wund ongon,
2713 þe him se eorðdraca     ær geworhte,
2714 swelan ⁊ swellan.     He þæt sona onfand
2715 þæt him on breostum     bealonið weoll,
2716 attor on innan.     Ða se æðeling giong,
2717 þæt he bi wealle     wishycgende
2718 gesæt on sesse.     Seah on enta geweorc
2719 hu ða stanbogan     stapulum fæste
2720 ece eorðreced     innan healden.
2721 Hyne þa mid handa     heorodreorigne,
2722 þeoden mærne,     þegn ungemete till
2723 winedryhten his     wætere gelafede,
2724 hilde sædne,     ⁊ his helm onspeon.
2725 Biowulf maþelode.     He ofer benne spræc,
2726 wunde wælbleate.     Wisse he gearwe
2727 þæt he dæghwila     gedrogen hæfde,
2728 eorðan wynne.     Ða wæs eall sceacen
2729 dogorgerimes,     deað ungemete neah:
2730 "Nu ic suna minum     syllan wolde
2731 guðgewædu,     þær me gifeðe swa
2732 ænig yrfeweard     æfter wurde
2733 lice gelenge.     Ic ðas leode heold
2734 fiftig wintra.     Næs se folccyning
2735 ymbesittendra     ænig ðara
2736 þe mec guðwinum     gretan dorste,
2737 egesan ðeon.     Ic on earde bad
2738 mælgesceafta,     heold min tela,
2739 ne sohte searoniðas,     ne me swor fela
2740 aða on unriht.     Ic ðæs ealles mæg
2741 feorhbennum seoc,     gefean habban,
2742 forðam me witan ne ðearf     Waldend fira
2743 morðorbealo maga,     þonne min sceaceð
2744 lif of lice.     Nu ðu lungre geong
2745 hord sceawian     under harne stan,
2746 Wiglaf leofa.     Nu se wyrm ligeð,
2747 swefeð sare wund,     since bereafod.
2748 Bio nu on ofoste,     þæt ic ærwelan,
2749 goldæht ongite,     gearo sceawige
2750 swegle searogimmas,     þæt ic ðy seft mæge
2751 æfter maððumwelan     min alætan
2752 lif ⁊ leodscipe,     þone ic longe heold."
2753 ÐA ic snude gefrægn     sunu Wihstanes,
2754 æfter wordcwydum     wundum dryhtne,
2755 hyran heaðosiocum,     hringnet beran,
2756 brogdne beadusercean,     under beorges hrof.
2757 Geseah ða sigehreðig,     þa he bi sesse geong,
2758 magoþegn_modig,     maððumsigla fealo,
2759 gold glitinian     grunde getenge,
2760 wundur on wealle,     ⁊ þæs wyrmes denn,
2761 ealdes uhtflogan,     orcas stondan,
2762 fyrnmanna fatu     feormendlease,
2763 hyrstum behrorene.     Þær wæs helm monig
2764 eald ⁊ omig,     earmbeaga fela
2765 searwum gesæled.     Sinc eaðe mæg,
2766 gold on grunde,     gumcynnes gehwone
2767 oferhigian,     hyde se ðe wylle.
2768 Swylce he siomian geseah     segn eallgylden,
2769 heah ofer horde,     hondwundra mæst,
2770 gelocen leoðocræftum.     Of ðam leoman stod,
2771 þæt he þone grundwong     ongitan meahte,
2772 wræce giondwlitan:     næs ðæs wyrmes þær
2773 onsyn ænig,     ac hyne ecg fornam.
2774 Ða ic on hlæwe gefrægn     hord reafian,
2775 eald enta geweorc     anne mannan.
2776 Him on bearm hlodon     bunan ⁊ discas.
2777 Sylfes dome     segn eac genom,
2778 beacna beorhtost.     Bill ær gescod—
2779 ecg wæs iren     ealdhlafordes—
2780 þam ðara maðma     mundbora wæs
2781 longe hwile.     Ligegesan wæg
2782 hatne for horde,     hioroweallende
2783 middelnihtum,     oð_þæt he morðre swealt.
2784 Ar wæs on ofoste,     eftsiðes georn,
2785 frætwum gefyrðred.     Hyne fyrwet bræc,
2786 hwæðer collenferð     cwicne gemette
2787 in ðam wongstede,     Wedra þeoden
2788 ellensiocne,     þær he hine ær forlet.
2789 He ða mid þam maðmum     mærne þioden,
2790 dryhten sinne,     driorigne fand,
2791 ealdres æt ende.     He hine eft ongon
2792 wæteres weorpan,     oð_þæt wordes ord
2793 breosthord þurhbræc.     @ @
2794 Gomel on giogoðe     gold sceawode.
2795 "Ic ðara frætwa     Frean ealles ðanc,
2796 Wuldurcyninge     wordum secge,
2797 ecum Dryhtne,     þe ic her on starie,
2798 þæs ðe ic moste     minum leodum
2799 ær swyltdæge     swylc gestrynan.
2800 Nu ic on maðma hord     minne bebohte
2801 frode feorhlege.     Fremmað gena
2802 leoda þearfe.     Ne mæg ic her leng wesan.
2803 Hatað heaðomære     hlæw gewyrcean
2804 beorhtne æfter bæle,     æt brimes nosan.
2805 Se scel to gemyndum     minum leodum
2806 heah hlifian     on hrones_næsse,
2807 þæt hit sæliðend     syððan hatan
2808 Biowulfes Biorh,     ða ðe brentingas
2809 ofer floda genipu     feorran drifað."
2810 Dyde him of healse     hring gyldenne,
2811 þioden þristhydig,     þegne gesealde,
2812 geongum garwigan,     goldfahne helm,
2813 beah ⁊ byrnan,     het hyne brucan well:
2814 "Þu eart endelaf     usses cynnes,
2815 Wægmundinga.     Ealle wyrd forspeoft
2816 mine magas     to metodsceafte,
2817 eorlas on elne.     Ic him æfter sceal."
2818 Þæt wæs þam gomelan     gingæste word
2819 breostgehygdum,     ær he bæl cure,
2820 hate heaðowylmas.     Him of hwæðre gewat
2821 sawol secean     soðfæstra dom.
2822 Ða wæs gegongen     guman unfrodum
2823 earfoðlice,     þæt he on eorðan geseah
2824 þone leofestan     lifes æt ende
2825 bleate gebæran.     Bona swylce læg,
2826 egeslic eorðdraca     ealdre bereafod,
2827 bealwe gebæded.     Beahhordum leng
2828 wyrm wohbogen     wealdan ne moste,
2829 ac him irenna     ecga fornamon,
2830 hearde heaðoscearde     homera lafe,
2831 þæt se widfloga,     wundum stille,
2832 hreas on hrusan     hordærne neah.
2833 Nalles æfter lyfte     lacende hwearf
2834 middelnihtum,     maðmæhta wlonc,
2835 ansyn ywde,     ac he eorðan gefeoll
2836 for ðæs hildfruman     hondgeweorce.
2837 Huru þæt on lande     lyt manna ðah
2838 mægenagendra,     mine gefræge,
2839 þeah ðe he dæda gehwæs     dyrstig wære,
2840 þæt he wið attorsceaðan     oreðe geræsde,
2841 oððe hringsele     hondum styrede,
2842 gif he wæccende     weard onfunde
2843 buon on beorge.     Biowulfe wearð
2844 dryhtmaðma dæl,     deaðe forgolden.
2845 Hæfde æghwæðre     ende gefered
2846 lænan lifes.     Næs ða lang to ðon,
2847 þæt ða hildlatan     holt ofgefan,
2848 tydre treowlogan,     tyne ætsomne,
2849 ða ne dorston ær     dareðum lacan
2850 on hyra mandryhtnes     miclan þearfe.
2851 Ac hy scamiende     scyldas bæran,
2852 guðgewædu,     þær se gomela læg.
2853 Wlitan on Wilaf.     He gewergad sæt,
2854 feðecempa     frean eaxlum neah.
2855 Wehte hyne wætre—     him wiht ne speow.
2856 Ne meahte he on eorðan,     ðeah he uðe wel,
2857 on ðam frumgare     feorh gehealdan,
2858 ne ðæs Wealdendes     wiht oncirran.
2859 Wolde dom Godes     dædum rædan
2860 gumena gehwylcum,     swa he nu gen deð.
2861 Þa wæs æt ðam geongum     grim andswaru
2862 eðbegete,     þam ðe ær his elne forleas.
2863 Wiglaf maðelode,     Weohstanes sunu,
2864 sec sarigferð.     Seah on unleofe:
2865 "Þæt, la, mæg secgan     se ðe wyle soð specan,
2866 þæt se mondryhten,     se eow ða maðmas geaf,
2867 eoredgeatwe,     þe ge þær on standað,
2868 þonne he on ealubence     oft gesealde
2869 healsittendum,     helm ⁊ byrnan,
2870 þeoden his þegnum     swylce he þrydlicost
2871 ower feor oððe neah     findan meahte,
2872 þæt he genunga     guðgewædu
2873 wraðe forwurpe,     ða hyne wig beget.
2874 Nealles folccyning     fyrdgesteallum
2875 gylpan þorfte;     hwæðre him God uðe,
2876 sigora Waldend,     þæt he hyne sylfne gewræc,
2877 ana mid ecge,     þa him wæs elnes þearf.
2878 Ic him lifwraðe     lytle meahte
2879 ætgifan æt guðe,     ⁊ ongan swa þeah
2880 ofer min gemet     mæges helpan.
2881 Symle wæs þy sæmra     þonne ic sweorde drep,
2882 ferhðgeniðlan,     fyr unswiðor
2883 weoll of gewitte.     wergendra to lyt
2884 þrong ymbe þeoden,     þa hyne sio þrag becwom.
2885 Hu sceal sincþego     ⁊ swyrdgifu,
2886 eall eðelwyn     eowrum cynne,
2887 lufen alicgean.     Londrihtes mot
2888 þære mægburge     monna æghwylc
2889 idel hweorfan,     syððan æðelingas
2890 feorran gefricgean     fleam eowerne,
2891 domleasan dæd.     Deað bið sella
2892 eorla gehwylcum     þonne edwitlif."
2893 Heht ða þæt heaðoweorc     to hagan biodan,
2894 up ofer ecgclif,     þær þæt eorlweorod
2895 morgenlongne dæg     modgiomor sæt,
2896 bordhæbbende,     bega on wenum,
2897 endedogores     ⁊ eftcymes
2898 leofes monnes.     Lyt swigode
2899 niwra spella,     se ðe næs gerad,
2900 ac he soðlice     sægde ofer ealle:
2901 "Nu is wilgeofa     Wedra leoda,
2902 dryhten Geata,     deaðbedde fæst,
2903 wunað wælreste     wyrmes dædum.
2904 Him on_efn ligeð     ealdorgewinna
2905 siexbennum seoc.     Sweorde ne meahte
2906 on ðam aglæcean     ænige þinga
2907 wunde gewyrcean.     Wiglaf siteð
2908 ofer Biowulfe,     byre Wihstanes,
2909 eorl ofer oðrum     unlifigendum,
2910 healdeð higemæðum     heafodwearde
2911 leofes ⁊ laðes.     Nu ys leodum wen
2912 orleghwile     syððan underne
2913 Froncum ⁊ Frysum,     fyll cyninges
2914 wide weorðeð.     Wæs sio wroht scepen
2915 heard wið Hugas,     syððan Higelac cwom
2916 faran flotherge     on Fresna land.
2917 Þær hyne Hetware     hilde gehnægdon,
2918 elne geeodon     mid ofermægene,
2919 þæt se byrnwiga     bugan sceolde.
2920 Feoll on feðan.     Nalles frætwe geaf,
2921 ealdor dugoðe.     Us wæs a syððan
2922 Merewioingas     milts ungyfeðe.
2923 Ne ic te Sweoðeode     sibbe oððe treowe
2924 wihte ne wene,     ac wæs wide cuð
2925 þætte Ongenðio     ealdre besnyðede
2926 Hæðcen Hreþling     wið Hrefnawudu,
2927 þa for onmedlan     ærest gesohton
2928 Geata leode     Guð-Scilfingas.
2929 Sona him se froda     fæder Ohtheres,
2930 eald ⁊ egesfull,     hondslyht ageaf,
2931 abreot brimwisan,     bryd aheorde,
2932 gomela iomeowlan     golde berofene,
2933 Onelan modor     ⁊ Ohtheres.
2934 ⁊ ða folgode     feorhgeniðlan,
2935 oð_ðæt hi oðeodon     earfoðlice,
2936 in Hrefnesholt     hlafordlease.
2937 Besæt ða sinherge     sweorda lafe,
2938 wundum werge.     Wean oft gehet
2939 earmre teohhe     ondlonge niht,
2940 cwæð, he on mergenne     meces ecgum
2941 getan wolde     sum on galgtreowum
2942 feðan to gamene.     Frofor eft gelamp
2943 sarigmodum     somod ærdæge,
2944 syððan hie Hygelaces     horn ⁊ byman
2945 gealdor ongeaton,     þa se goda com
2946 leoda dugoðe     on last faran.
2947 Wæs sio swatswaðu     Swona ⁊ Geata,
2948 wælræs weora,     wide gesyne.
2949 Hu ða folc mid him     fæhðe towehton!
2950 Gewat him ða se goda     mid his gædelingum,
2951 frod, felageomor,     fæsten secean.
2952 Eorl Ongenþio     ufor oncirde,
2953 hæfde Higelaces     hilde gefrunen,
2954 wlonces wigcræft.     Wiðres ne truwode,
2955 þæt he sæmannum     onsacan mihte,
2956 heaðoliðendum     hord forstandan,
2957 bearn ⁊ bryde.     Beah eft þonan
2958 eald under eorðweall.     Þa wæs æht boden
2959 Sweona leodum,     segn Higelace.
2960 Freoðowong þone     ford ofereodon,
2961 syððan Hreðlingas     to hagan þrungon.
2962 Þær wearð Ongenðiow     ecgum, sweordum,
2963 blondenfexa     on bid wrecen,
2964 þæt se þeodcyning     ðafian sceolde
2965 Eafores anne dom.     Hyne yrringa
2966 Wulf Wonreðing     wæpne geræhte,
2967 þæt him for swenge     swat ædrum sprong
2968 forð under fexe.     Næs he forht swa ðeh,
2969 gomela Scilfing,     ac forgeald hraðe
2970 wyrsan wrixle     wælhlem þone,
2971 syððan ðeodcyning     þyder oncirde.
2972 Ne meahte se snella     sunu Wonredes
2973 ealdum ceorle     hondslyht giofan,
2974 ac he him on heafde     helm ær gescer,
2975 þæt he blode fah     bugan sceolde.
2976 Feoll on foldan.     Næs he fæge þa git,
2977 ac he hyne gewyrpte,     þeah ðe him wund hrine.
2978 Let se hearda     Higelaces þegn
2979 —brade mece     þa his broðor læg—
2980 ealdsweord eotonisc     entiscne helm
2981 brecan ofer bordweal.     Ða gebeah cyning,
2982 folces hyrde     wæs in feorh dropen.
2983 Ða wæron monige     þe his mæg wriðon,
2984 ricone arærdon,     ða him gerymed wearð,
2985 þæt hie wælstowe     wealdan moston.
2986 Þenden reafode     rinc oðerne,
2987 nam on Ongenðio     irenbyrnan,
2988 heard swyrd hilted,     ⁊ his helm somod.
2989 Hares hyrste     Higelace bær.
2990 He ðam frætwum feng     ⁊ him fægre gehet
2991 leana mid leodum,     ⁊ gelæste swa.
2992 Geald þone guðræs,     Geata dryhten,
2993 Hreðles eafora,     þa he to ham becom,
2994 Iofore ⁊ Wulfe     mid ofermaðmum.
2995 Sealde hiora gehwæðrum     hund þusenda
2996 landes ⁊ locenra     beaga, ne ðorfte him
2997 ða lean oðwitan     mon on middangearde,
2998 syððan hie ða maran     mærða geslogon.
2999 ⁊ ða Iofore forgeaf     angan dohtor,
3000 hamweorðunge,     hyldo to wedde.
3001 Þæt ys sio fæhðo     ⁊ se feondscipe,
3002 wælnið wera,     ðæs ðe ic wen hafo,
3003 þe us seceað to     Sweona leoda,
3004 syððan hie gefricgeað     frean userne
3005 ealdorleasne,     þone ðe ær geheold
3006 wið hettendum     hord ⁊ rice,
3007 æfter hæleða hryre,     hwate Scildingas,
3008 folcred fremede,     oððe furður gen
3009 eorlscipe efnde.     Me is ofost betost,
3010 þæt we þeodcyning     þær sceawian,
3011 ⁊ þone gebringan,     þe us beagas geaf,
3012 on adfære.     Ne scel anes hwæt
3013 meltan mid þam modigan,     ac þær is maðma hord,
3014 gold unrime,     grimme geceapod,
3015 ⁊ nu æt siðestan     sylfes feore
3016 beagas gebohte.     Þa sceall brond fretan,
3017 æled þeccean,     nalles eorl wegan
3018 maððum to gemyndum,     ne mægð scyne
3019 habban on healse     hringweorðunge,
3020 ac sceal, geomormod,     golde bereafod,
3021 oft, nalles æne,     elland tredan.
3022 Nu se herewisa     hleahtor alegde
3023 gamen ⁊ gleodream.     Forðon sceall gar wesan
3024 monig morgenceald,     mundum bewunden,
3025 hæfen on handa;     nalles hearpan sweg
3026 wigend weccean,     ac se wonna hrefn,
3027 fus ofer fægum,     fela reordian,
3028 earne secgan     hu him æt æte speow,
3029 þenden he wið wulf     wæl reafode."
3030 Swa se secg hwata     secggende wæs
3031 laðra spella.     He ne leag fela
3032 wyrda ne worda.     Weorod eall aras.
3033 Eodon unbliðe     under earna_næs,
3034 wollenteare,     wundur sceawian.
3035 Fundon ða on sande     sawulleasne,
3036 hlimbed healdan,     þone þe him hringas geaf
3037 ærran mælum.     Þa wæs endedæg
3038 godum gegongen,     þæt se guðcyning,
3039 Wedra þeoden,     wundordeaðe swealt.
3040 Ær hi þær gesegan     syllicran wiht,
3041 wyrm on wonge     wiðerræhtes þær,
3042 laðne licgean.     Wæs se legdraca
3043 grimlic gryregist     gledum beswæled.
3044 Se wæs fiftiges     fotgemearces
3045 lang on legere.     Lyftwynne heold
